"","total_cont","total_cust","zip_code","lat","long"
"1",410,6,NA,NA,NA
"2",850,3,0,NA,NA
"3",10,1,1720,42.477142,-71.4422
"4",650,4,1845,42.683841,-71.11171
"5",50,2,1921,42.677869,-71.00844
"6",25,1,2026,42.244609,-71.16553
"7",6440,6,2111,42.349838,-71.06101
"8",25,1,2113,42.365028,-71.05636
"9",175,4,2139,42.364347,-71.10431
"10",230,2,2140,42.393327,-71.12837
"11",100,1,2151,42.416247,-71.00525
"12",400,2,2155,42.419846,-71.10942
"13",25,3,2446,42.344747,-71.12141
"14",950,5,2903,41.8208,-71.41306
"15",10,1,3053,42.880481,-71.38205
"16",25,1,3116,NA,NA
"17",25,1,3908,43.234782,-70.77876
"18",100,2,4071,43.917206,-70.47233
"19",25,1,6010,41.682249,-72.93365
"20",50,2,6029,41.909147,-72.45026
"21",25,1,6040,41.778888,-72.52384
"22",25,1,6071,41.995851,-72.45336
"23",25,1,6232,41.737015,-72.37151
"24",50,2,6235,41.809166,-72.11274
"25",75,1,6241,41.850225,-71.85749
"26",25,1,6247,41.767929,-72.06127
"27",25,1,6410,41.507049,-72.90489
"28",250,5,6492,41.457711,-72.81704
"29",25,1,6830,41.03073,-73.62985
"30",25,1,6851,41.134896,-73.4053
"31",25,1,6897,41.201446,-73.43758
"32",20,1,6903,41.132096,-73.56423
"33",50,2,7030,40.744851,-74.03294
"34",25,1,7208,40.673102,-74.22834
"35",500,2,7419,41.156187,-74.57094
"36",75,1,7740,40.297932,-73.99097
"37",50,2,7823,40.82383,-75.04585
"38",50,1,7922,40.675112,-74.43459
"39",135,3,8012,39.784614,-75.05678
"40",25,1,8077,39.997379,-74.99805
"41",25,1,8230,39.20877,-74.70438
"42",100,1,8520,40.262809,-74.53246
"43",6250,13,8648,40.276782,-74.72951
"44",500,1,8822,40.515645,-74.85319
"45",100,1,8857,40.397507,-74.3298
"46",25,1,10000,NA,NA
"47",25,1,10013,40.720666,-74.00526
"48",100,1,10019,40.765714,-73.9856
"49",175,6,10024,40.786387,-73.97709
"50",100,1,10028,40.776777,-73.9541
"51",25,1,10128,40.781894,-73.95039
"52",8.5,1,11103,40.762968,-73.91091
"53",25,1,11203,40.649059,-73.93304
"54",25,1,11223,40.598142,-73.97229
"55",25,1,11400,NA,NA
"56",25,1,11545,40.823957,-73.60415
"57",10,1,11720,40.868946,-73.08009
"58",25,1,11777,40.946103,-73.06222
"59",150,6,11804,40.765378,-73.45781
"60",35,1,12312,NA,NA
"61",25,1,13413,43.067169,-75.28767
"62",50,1,14226,42.968057,-78.80047
"63",80,5,14424,42.85297,-77.29466
"64",5,1,14534,43.071131,-77.51181
"65",100,1,14817,42.368,-76.35407
"66",9011,100,15001,40.603966,-80.28776
"67",2036,48,15003,40.593917,-80.22181
"68",50,2,15004,40.341487,-80.38408
"69",1800.71,40,15005,40.641066,-80.20599
"70",25,1,15006,40.630894,-79.88057
"71",1355,16,15007,40.652311,-79.93303
"72",4565,70,15009,40.695281,-80.3299
"73",5334.5,88,15010,40.763899,-80.33572
"74",6079.5,90,15012,40.140248,-79.84251
"75",1890,15,15014,40.608403,-79.74234
"76",1895,32,15015,40.635147,-80.08369
"77",12674.75,128,15017,40.351802,-80.11534
"78",200,6,15019,40.417545,-80.33625
"79",2210,46,15021,40.383884,-80.41364
"80",3400,37,15022,40.136537,-79.91321
"81",14304.25,75,15024,40.569723,-79.83242
"82",30618,144,15025,40.292974,-79.90179
"83",3660,26,15026,40.508376,-80.35953
"84",285,5,15027,40.663816,-80.23494
"85",50,2,15030,40.583218,-79.77947
"86",1230,25,15033,40.176375,-79.86138
"87",25,1,15035,40.384223,-79.80792
"88",7978.5,61,15037,40.258438,-79.85946
"89",100,2,15038,40.251586,-79.92474
"90",4673.25,75,15042,40.682566,-80.23208
"91",1069.96,11,15043,40.582316,-80.50182
"92",118012.42,498,15044,40.631011,-79.95766
"93",115,5,15045,40.326919,-79.88869
"94",300,3,15046,40.558477,-80.2261
"95",50,2,15049,40.555627,-79.8064
"96",425,11,15050,40.557889,-80.44529
"97",25,1,15051,40.565907,-79.85848
"98",210,2,15053,40.379884,-80.36087
"99",2136,23,15055,40.304019,-80.12246
"100",40,2,15056,40.565367,-80.20977
"101",5656,66,15057,40.357286,-80.23629
"102",50,2,15059,40.649081,-80.47218
"103",530,17,15060,40.368154,-80.2924
"104",5190,37,15061,40.677132,-80.28881
"105",50,1,15062,40.154271,-79.88277
"106",12805,68,15063,40.196694,-79.92642
"107",8040,67,15065,40.628522,-79.72566
"108",2330,40,15066,40.73998,-80.29472
"109",700,9,15067,40.207526,-79.95304
"110",16434.75,165,15068,40.571108,-79.74226
"111",8400,101,15071,40.420319,-80.18692
"112",545,20,15074,40.708166,-80.2735
"113",4306,45,15084,40.61357,-79.78095
"114",2917.5,45,15085,40.386968,-79.74467
"115",10,1,15086,40.661431,-80.09304
"116",1180,15,15089,40.211895,-79.75483
"117",79070.01,489,15090,40.617016,-80.05916
"118",46839.43,444,15101,40.570915,-79.96033
"119",22695.39,319,15102,40.324535,-80.03864
"120",250,4,15104,40.404743,-79.86439
"121",18982.5,170,15106,40.404119,-80.09014
"122",36739,343,15108,40.500665,-80.18464
"123",530,16,15110,40.369969,-79.85095
"124",125,5,15112,40.399436,-79.83794
"125",16404.98,141,15116,40.533806,-79.96303
"126",6678,95,15120,40.395336,-79.90635
"127",2111,62,15122,40.366177,-79.89418
"128",2958,42,15126,40.454423,-80.26324
"129",200,5,15127,40.434436,-80.024817
"130",7810,96,15129,40.289752,-80.00756
"131",2485,40,15131,40.341469,-79.81105
"132",2110,29,15132,40.341919,-79.84791
"133",2356.25,34,15133,40.332502,-79.8646
"134",3760,26,15134,40.434436,-80.024817
"135",355,10,15135,40.306819,-79.8145
"136",49651.5,177,15136,40.471618,-80.07695
"137",7150,134,15137,40.380219,-79.81017
"138",20231,145,15139,40.519518,-79.83762
"139",16660,84,15142,40.379549,-80.12451
"140",211558.29,648,15143,40.561091,-80.15554
"141",2455,22,15144,40.543053,-79.78223
"142",1795,26,15145,40.408218,-79.82339
"143",31537.06,238,15146,40.431034,-79.76526
"144",31790.5,254,15147,40.498218,-79.83426
"145",6745,99,15201,40.471468,-79.95726
"146",40040.14,261,15202,40.502918,-80.0704
"147",4619,59,15203,40.426211,-79.97826
"148",1216.5,36,15204,40.455118,-80.06008
"149",16072.25,178,15205,40.436618,-80.07289
"150",46616,224,15206,40.468968,-79.91863
"151",1290.5,32,15207,40.399355,-79.93414
"152",12136,95,15208,40.455168,-79.89709
"153",8904.5,91,15209,40.492618,-79.97458
"154",5043.5,93,15210,40.409219,-79.98948
"155",40998.25,159,15211,40.428369,-80.01269
"156",68823.69,198,15212,40.460669,-80.01144
"157",67709.42,232,15213,40.443269,-79.95487
"158",2363,43,15214,40.479469,-80.0115
"159",121369.98,328,15215,40.497701,-79.9157
"160",15778.5,225,15216,40.400319,-80.03566
"161",57082.66,479,15217,40.430919,-79.92569
"162",7518.3,119,15218,40.424336,-79.88725
"163",8715,63,15219,40.443819,-79.98067
"164",14638.14,198,15220,40.430822,-80.04453
"165",14132,218,15221,40.438035,-79.87191
"166",3487539.36,530,15222,40.447036,-79.99313
"167",5130.5,46,15223,40.503768,-79.95164
"168",2220,54,15224,40.463463,-79.94612
"169",56.5,4,15225,40.513778,-80.13571
"170",6607.36,111,15226,40.394002,-80.01655
"171",10791.25,194,15227,40.377869,-79.97516
"172",108008.3,389,15228,40.372802,-80.0448
"173",43809,221,15229,40.518368,-80.03364
"174",91679.06,245,15232,40.454018,-79.9325
"175",820,14,15233,40.455919,-80.02604
"176",8542.5,117,15234,40.369619,-80.01831
"177",32479.85,230,15235,40.459518,-79.83277
"178",35458.33,345,15236,40.342869,-79.97929
"179",76375.5,694,15237,40.552768,-80.03227
"180",97558.37,453,15238,40.518701,-79.86744
"181",16097.5,194,15239,40.482655,-79.74278
"182",56416.75,469,15241,40.329619,-80.07364
"183",255800.5,368,15243,40.372669,-80.0712
"184",112500,11,15272,40.434436,-80.024817
"185",36347.5,277,15301,40.170663,-80.25185
"186",5675,13,15312,40.264217,-80.44199
"187",520,9,15314,40.127951,-80.01226
"188",87881.75,473,15317,40.26819,-80.16222
"189",720,12,15320,39.883336,-79.98393
"190",475,6,15321,40.322872,-80.18745
"191",325,11,15323,40.114204,-80.40715
"192",4160,64,15330,40.178679,-80.10014
"193",4172.12,52,15332,40.250299,-79.99436
"194",408,6,15333,40.010135,-80.00537
"195",500,8,15338,39.809161,-79.93793
"196",1690,21,15340,40.290375,-80.31845
"197",1642,25,15342,40.241854,-80.21445
"198",50,1,15345,40.019657,-80.10273
"199",35,1,15346,39.935562,-80.07248
"200",100,1,15347,40.214331,-80.22872
"201",125,3,15357,39.942802,-79.99612
"202",275,7,15358,40.05604,-79.9981
"203",25,1,15360,40.08708,-80.07316
"204",1040,18,15366,40.110068,-80.031787
"205",19731.25,78,15367,40.261394,-80.05254
"206",3877,49,15370,39.892235,-80.17983
"207",3575,43,15401,39.89822,-79.7311
"208",25,1,15410,39.918848,-79.90832
"209",750,8,15411,39.751296,-79.35113
"210",85,3,15412,40.100345,-79.846
"211",865,26,15417,40.01933,-79.89869
"212",2001,33,15419,40.063977,-79.89261
"213",25,1,15421,39.845088,-79.599126
"214",200,5,15423,40.082073,-79.91911
"215",1900,18,15425,40.024138,-79.58414
"216",120,2,15428,40.060912,-79.65886
"217",50,2,15431,39.968368,-79.61815
"218",1075,8,15432,40.117368,-79.86413
"219",10,1,15438,40.093982,-79.83787
"220",25,1,15440,39.72974,-79.59124
"221",140,5,15442,40.013397,-79.83113
"222",50,1,15450,40.00666,-79.96943
"223",1200,21,15456,39.923495,-79.66014
"224",5,1,15458,39.879185,-79.8618
"225",25,1,15461,39.847077,-79.90196
"226",420,11,15463,39.882521,-79.833585
"227",35370,20,15465,39.932084,-79.65217
"228",130,6,15467,39.932084,-79.65217
"229",5.5,1,15470,39.854144,-79.52989
"230",1200,20,15473,40.080727,-79.75697
"231",245,9,15474,39.74419,-79.90126
"232",25,1,15475,39.964486,-79.87846
"233",1035.5,23,15477,40.079169,-79.86448
"234",525,7,15479,40.148576,-79.72573
"235",700,15,15482,40.062849,-79.76338
"236",250,1,15486,40.034355,-79.6819
"237",2048,31,15501,40.02847,-79.1105
"238",2446,34,15522,39.998096,-78.52204
"239",410,6,15530,39.937504,-78.94183
"240",200,5,15531,40.173782,-79.0629
"241",530,8,15537,40.003997,-78.36456
"242",100,1,15541,40.053525,-78.99023
"243",6585,32,15552,39.805436,-79.00013
"244",125,3,15554,40.121392,-78.5877
"245",25,1,15563,40.099003,-78.94801
"246",69637,328,15601,40.298765,-79.54126
"247",230,2,15610,40.138405,-79.42425
"248",1120,20,15613,40.560849,-79.57544
"249",850,4,15622,40.038201,-79.30426
"250",25,1,15625,40.267005,-79.67427
"251",3094.75,67,15626,40.409992,-79.57266
"252",330,10,15627,40.339547,-79.30172
"253",25,1,15631,40.090582,-79.58704
"254",10328.56,82,15632,40.430632,-79.61837
"255",770,23,15636,40.359353,-79.65576
"256",150,2,15639,40.201398,-79.60071
"257",100,2,15641,40.631729,-79.58961
"258",43934.75,255,15642,40.325902,-79.71324
"259",8854,77,15644,40.329238,-79.61469
"260",25,1,15647,40.344319,-79.72574
"261",10781,134,15650,40.299646,-79.38845
"262",25,1,15655,40.202095,-79.19266
"263",2105,24,15656,40.63071,-79.61381
"264",31170,38,15658,40.247351,-79.22882
"265",130,3,15665,40.333339,-79.66646
"266",1360.95,39,15666,40.150143,-79.52492
"267",25421.6,314,15668,40.451664,-79.67948
"268",6126,21,15670,40.408295,-79.43967
"269",1025,5,15672,40.231003,-79.61611
"270",50,2,15673,40.593301,-79.55779
"271",23.75,1,15675,40.330326,-79.64061
"272",200,2,15676,40.243195,-79.45737
"273",1665,9,15677,40.175368,-79.23651
"274",1625,10,15681,40.500852,-79.4463
"275",1850,17,15682,40.847829,-79.451575
"276",25,1,15683,40.103791,-79.59396
"277",706.51,18,15684,40.463572,-79.51475
"278",150,6,15686,40.608969,-79.42092
"279",75,2,15688,40.172199,-79.59265
"280",120,4,15690,40.612649,-79.56708
"281",50,1,15696,40.279151,-79.36465
"282",250,3,15697,40.238134,-79.58172
"283",5255,84,15701,40.626307,-79.16146
"284",25,1,15714,40.662676,-78.7936
"285",480,11,15717,40.446361,-79.24611
"286",75,2,15720,40.529238,-79.0846
"287",1000,8,15739,40.677609,-79.16422
"288",1419.9,12,15747,40.763402,-79.14759
"289",75,2,15748,40.529621,-79.14264
"290",1800,18,15759,40.771687,-79.04221
"291",920,19,15767,40.954059,-78.97017
"292",275,7,15774,40.657804,-79.3328
"293",290,12,15801,41.125563,-78.74648
"294",1015,5,15824,41.241861,-78.80577
"295",944.25,22,15825,41.160579,-79.06479
"296",600,3,15828,41.34149,-79.13567
"297",25,1,15834,41.517738,-78.25309
"298",20,1,15840,41.160521,-78.81129
"299",20,1,15846,41.337926,-78.61075
"300",160,6,15851,41.095493,-78.88994
"301",100,3,15853,41.420778,-78.74776
"302",3148.25,35,15857,41.4376,-78.54272
"303",1805,40,15904,40.289442,-78.86612
"304",8077.5,116,15905,40.302374,-78.93802
"305",1120,22,15906,40.348973,-78.94132
"306",185,7,15907,40.325374,-78.915147
"307",603,14,15909,40.36344,-78.87674
"308",50,1,15921,40.319561,-78.694043
"309",90,4,15928,40.23741,-78.92978
"310",310,13,15931,40.498793,-78.74591
"311",50,2,15935,40.212192,-78.95052
"312",75,3,15942,40.402861,-78.83563
"313",25,1,15943,40.474488,-78.84402
"314",325,12,15944,40.371165,-79.0772
"315",2905,24,15946,40.384718,-78.6651
"316",20,1,15955,40.324295,-78.7063
"317",575,9,15956,40.358541,-78.78201
"318",100,2,15957,40.536405,-78.89205
"319",25,1,15958,40.381332,-78.7433
"320",165,4,15963,40.228222,-78.81978
"321",16033.5,110,16001,40.877664,-79.9113
"322",5086,65,16002,40.818663,-79.86119
"323",100,1,16003,40.921145,-79.92758
"324",100,2,16020,41.10936,-79.90816
"325",370,9,16023,40.796809,-79.75147
"326",355,15,16025,40.947245,-79.75428
"327",25,1,16029,40.877703,-79.84392
"328",1049.44,16,16033,40.789672,-80.04848
"329",125,5,16034,40.868261,-79.72506
"330",6970.44,56,16037,40.821535,-80.13033
"331",45,3,16040,41.098857,-79.84091
"332",10,1,16045,40.85062,-79.91314
"333",244437.5,263,16046,40.695658,-80.03359
"334",35,1,16049,41.097836,-79.66317
"335",225,6,16051,40.953141,-80.14799
"336",1475,18,16052,40.898789,-80.06125
"337",805,28,16053,40.808934,-79.97811
"338",2550,24,16055,40.713078,-79.73603
"339",1110,17,16056,40.732393,-79.83422
"340",1822.5,41,16057,41.047157,-80.05506
"341",4415,62,16059,40.702289,-79.93733
"342",11503,72,16063,40.783001,-80.13343
"343",38543.53,320,16066,40.700423,-80.11374
"344",820,21,16101,40.992023,-80.32747
"345",900,15,16102,40.970991,-80.38291
"346",760,19,16105,41.038205,-80.34539
"347",386,10,16115,40.802863,-80.44364
"348",150,6,16116,41.025132,-80.45756
"349",755,36,16117,40.857663,-80.27534
"350",2250,18,16120,40.875943,-80.46851
"351",550,3,16123,40.821528,-80.19444
"352",25,1,16124,41.329301,-80.26042
"353",125,4,16125,41.403462,-80.37424
"354",3376,59,16127,41.169987,-80.08174
"355",80,3,16133,41.274408,-80.12409
"356",25,1,16134,41.506801,-80.46177
"357",445,10,16136,40.834903,-80.32428
"358",1025,15,16137,41.234591,-80.2364
"359",19250,14,16141,40.853014,-80.40181
"360",230,9,16142,41.135063,-80.33492
"361",25,1,16143,41.096535,-80.46266
"362",710,18,16146,41.230106,-80.49896
"363",2065,35,16148,41.232543,-80.45797
"364",570,14,16150,41.266185,-80.46312
"365",5,1,16153,41.335391,-80.08895
"366",50,2,16154,41.330028,-80.42771
"367",110,6,16157,40.889241,-80.34189
"368",225,6,16159,41.174066,-80.45319
"369",6925,102,16201,40.809467,-79.49922
"370",560,9,16214,41.199396,-79.37196
"371",40,2,16222,40.8739,-79.24188
"372",145,5,16226,40.747985,-79.51228
"373",160,7,16229,40.711528,-79.65608
"374",25,1,16230,41.020621,-79.27416
"375",210,8,16232,41.230562,-79.55397
"376",600,6,16233,41.361473,-79.27869
"377",95,4,16238,40.786362,-79.52164
"378",20,1,16239,41.496544,-79.13944
"379",135,5,16242,41.007757,-79.3461
"380",25,1,16248,41.039668,-79.50254
"381",25,1,16254,41.255691,-79.45122
"382",25,1,16256,40.854736,-79.13528
"383",25,1,16258,41.221629,-79.28293
"384",250,6,16259,40.90764,-79.45161
"385",2160,25,16262,40.839519,-79.65268
"386",275,11,16301,41.439658,-79.69044
"387",80,3,16316,41.607955,-80.29601
"388",100,1,16317,41.526679,-79.86027
"389",25,1,16323,41.407366,-79.83921
"390",3590,49,16335,41.637502,-80.15214
"391",85,2,16341,41.560056,-79.53852
"392",125,3,16346,41.378236,-79.6864
"393",150,3,16354,41.622203,-79.69298
"394",100,3,16364,41.369406,-79.51724
"395",25,1,16365,41.853225,-79.15521
"396",300,1,16407,41.919028,-79.65224
"397",50,2,16412,41.875896,-80.15129
"398",650,9,16415,42.035523,-80.23526
"399",25,1,16428,42.195488,-79.83296
"400",25,1,16502,42.110757,-80.10024
"401",5,1,16505,42.100307,-80.15552
"402",50,1,16506,42.072606,-80.14541
"403",390,9,16509,42.074056,-80.06927
"404",2809.22,34,16601,40.526319,-78.40082
"405",830,14,16602,40.50217,-78.39121
"406",250,5,16630,40.464754,-78.5885
"407",225,9,16635,40.419572,-78.44934
